Name,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F,State_Name,Sex_Ratio,Literacy_Rate,Male_Literacy_Rate,Female_Literacy_Rate,Child_Population_Ratio,Work_Participation_Rate,Male_Work_Rate,Female_Work_Rate,SC_Population_Percent,ST_Population_Percent,Dependency_Ratio,Gender_Literacy_Gap,Gender_Work_Gap
MEGHALAYA,548059,2966889,1491832,1475057,568536,288646,279890,17355,9157,8198,2555861,1269728,1286133,1785005,913879,871126,1181884,577953,603931,1185619,703709,481910,921575,585520,336055,411270,243805,167465,114642,70460,44182,11969,6459,5510,383694,264796,118898,264044,118189,145855,83405,33525,49880,83722,35882,47840,8519,2941,5578,88398,45841,42557,209361,93536,115825,65580,25635,39945,66049,28469,37580,6048,2113,3935,71684,37319,34365,54683,24653,30030,17825,7890,9935,17673,7413,10260,2471,828,1643,16714,8522,8192,1781270,788123,993147,MEGHALAYA,988.7554362689632,60.16419893025995,61.2588414781289,59.05710762363759,19.16269870561386,39.961690511508856,47.17079403042702,32.67060188182558,0.5849561611506194,86.14616185506098,1.502396638380458,2.2017338544913088,14.500192148601435
ASSAM,6406471,31205576,15939443,15266133,4638130,2363485,2274645,2231321,1145314,1086007,3884371,1957005,1927366,19177977,10568639,8609338,12027599,5370804,6656795,11969690,8541560,3428130,8687123,7034642,1652481,3138554,2698384,440170,903294,705306,197988,242071,146566,95505,4403204,3484386,918818,3282567,1506918,1775649,923073,401379,521694,942052,423904,518148,249250,59178,190072,1168192,622457,545735,2697230,1251614,1445616,745491,328113,417378,772239,351027,421212,195248,46412,148836,984252,526062,458190,585337,255304,330033,177582,73266,104316,169813,72877,96936,54002,12766,41236,183940,96395,87545,19235886,7397883,11838003,ASSAM,957.7582478885868,61.45689155040753,66.30494553667904,56.39501503098394,14.86314497127052,38.357535845516836,53.58756890061967,22.45578497187205,7.150391968409749,12.447682427012403,1.6070496395478915,9.909930505695101,31.131783928747623
WEST BENGAL,20380315,91276115,46809027,44467088,10581466,5410396,5171070,21463270,11003304,10459966,5296953,2649974,2646979,61538281,33818810,27719471,29737834,12990217,16747617,34756355,26716047,8040308,25686630,21678279,4008351,4203767,3940399,263368,5869498,4943086,926412,1518128,869039,649089,14095237,11925755,2169482,9069725,5037768,4031957,912921,559642,353279,4319344,2509728,1809616,945996,245644,700352,2891464,1722754,1168710,7048294,4015867,3032427,698206,440464,257742,3300617,1982485,1318132,714472,190430,524042,2334999,1402488,932511,2021431,1021901,999530,214715,119178,95537,1018727,527243,491484,231524,55214,176310,556465,320266,236199,56519760,20092980,36426780,WEST BENGAL,949.9682187369542,67.41991702867722,72.24847890984788,62.33705026962863,11.592809356533195,38.07825847977864,57.074561707937235,18.081480847138,23.514662077806445,5.803219166372276,1.6261705233474568,9.911428640219249,38.99308086079924
JHARKHAND,6254781,32988134,16930315,16057819,5389495,2767147,2622348,3985644,2043458,1942186,8645042,4315407,4329635,18328069,10882519,7445550,14660065,6047796,8612269,13098274,8424769,4673505,6818595,5234442,1584153,2001362,1443959,557403,1238774,829585,409189,249048,142652,106396,3329411,2818246,511165,6279679,3190327,3089352,1813470,847223,966247,3197278,1512115,1685163,206114,82823,123291,1062817,748166,314651,4953539,2644953,2308586,1413020,692572,720448,2520760,1256606,1264154,156142,66038,90104,863617,629737,233880,1326140,545374,780766,400450,154651,245799,676518,255509,421009,49972,16785,33187,199200,118429,80771,19889860,8505546,11384314,JHARKHAND,948.4654597389357,55.55958090869887,64.27830196898286,46.36713117765246,16.337677663125778,39.706016714979995,49.76144271385382,29.104232648281815,12.082053504451025,26.20652019905097,1.5185099960498611,17.9111707913304,20.657210065572002
ODISHA,9637820,41974218,21212136,20762082,5273194,2716497,2556697,7188463,3617808,3570655,9590756,4727732,4863024,26742595,15089681,11652914,15231623,6122455,9109168,17541589,11902655,5638934,10707543,8794413,1913130,3279769,2924537,355232,2420540,1746831,673709,441486,315176,126310,4565748,3807869,757879,6834046,3108242,3725804,824220,450813,373407,4319453,1735005,2584448,341594,124039,217555,1348779,798385,550394,5597143,2610626,2986517,667541,380032,287509,3576371,1468309,2108062,266179,99662,166517,1087052,662623,424429,1236903,497616,739287,156679,70781,85898,743082,266696,476386,75415,24377,51038,261727,135762,125965,24432629,9309481,15123148,ODISHA,978.7831833625808,63.71195527692738,71.1370179787646,56.12594151203141,12.562935657312305,41.79134200903993,56.11247731015867,27.15977135626379,17.125900951865262,22.84915945307188,1.3928401241187442,15.011076466733194,28.952705953894878
CHHATTISGARH,5650724,25545198,12832895,12712303,3661689,1859935,1801754,3274269,1641738,1632531,7822902,3873191,3949711,15379922,8807893,6572029,10165276,4025002,6140274,12180225,7133866,5046359,8241714,5597454,2644260,3038094,2057774,980320,2505999,1390758,1115241,136696,91724,44972,2560925,2057198,503727,3938511,1536412,2402099,966702,366251,600451,2585883,953791,1632092,50935,21632,29303,334991,194738,140253,3177960,1256033,1921927,757656,285664,471992,2134607,803768,1330839,39046,16700,22346,246651,149901,96750,760551,280379,480172,209046,80587,128459,451276,150023,301253,11889,4932,6957,88340,44837,43503,13364973,5699029,7665944,CHHATTISGARH,990.6028998133313,60.20670499402666,68.63527676334918,51.698177741672765,14.33415783271674,47.68107493236107,55.5904649730244,39.69665449289558,12.817551854559905,30.623767331926725,1.097268153913413,16.937099021676417,15.89381048012882
MADHYA PRADESH,15093256,72626809,37612306,35014503,10809395,5636172,5173223,11342320,5908638,5433682,15316784,7719404,7597380,42851169,25174328,17676841,29775640,12437978,17337662,31574133,20146970,11427163,22702119,16362065,6340054,8214993,6038749,2176244,6630821,4027711,2603110,647565,396320,251245,7208740,5899285,1309455,8872014,3784905,5087109,1629446,552315,1077131,5561446,2282946,3278500,311694,114728,196966,1369428,834916,534512,7309526,3146582,4162944,1292775,425808,866967,4670315,1945081,2725234,243053,89797,153256,1103383,685896,417487,1562488,638323,924165,336671,126507,210164,891131,337865,553266,68641,24931,43710,266045,149020,117025,41052676,17465336,23587340,MADHYA PRADESH,930.9320997228939,59.00186114469107,66.93109430727273,50.48434073161056,14.883477807761041,43.47448749951275,53.56483593428172,32.63551391833264,15.617263316635595,21.089710825653928,1.300199628601045,16.44675357566217,20.929322015949076
GUJARAT,12248428,60439692,31491260,28948432,7777262,4115384,3661878,4074447,2110331,1964116,8917174,4501389,4415785,41093358,23474873,17618485,19346334,8016387,11329947,24767747,18000914,6766833,20365374,16567695,3797679,4746956,4075047,671909,4491751,3008961,1482790,252213,182101,70112,10874454,9301586,1572868,4402373,1433219,2969154,700544,169402,531142,2347664,640630,1707034,91786,28460,63326,1262379,594727,667652,3930530,1249781,2680749,615442,142388,473054,2111998,561858,1550140,77737,23957,53780,1125353,521578,603775,471843,183438,288405,85102,27014,58088,235666,78772,156894,14049,4503,9546,137026,73149,63877,35671945,13490346,22181599,GUJARAT,919.2528974705998,67.99068069374013,74.54408937590938,60.86162110611034,12.86780548120596,40.979274017478446,57.16161881106059,23.375473324427382,6.741343089571005,14.75383759401024,1.44025796936637,13.682468269799038,33.78614548663321
DAMAN & DIU,60956,243247,150301,92946,26934,14144,12790,6124,3151,2973,15363,7771,7592,188406,124643,63763,54841,25658,29183,121271,107434,13837,116435,104614,11821,1649,1300,349,491,272,219,380,295,85,113915,102747,11168,4836,2820,2016,667,192,475,281,90,191,304,37,267,3584,2501,1083,3575,1923,1652,593,169,424,226,72,154,235,30,205,2521,1652,869,1261,897,364,74,23,51,55,18,37,69,7,62,1063,849,214,121976,42867,79109,DAMAN & DIU,618.3990791811099,77.45460375667531,82.92892262859196,68.60219912637446,11.072695655033773,49.85508557145618,71.4792316751053,14.887138768747446,2.517605561425218,6.3158024559398465,1.0058134261282583,14.326723502217504,56.59209290635785
DADRA & NAGAR HAVELI,76458,343709,193760,149949,50895,26431,24464,6186,3339,2847,178564,88844,89720,223230,142521,80709,120479,51239,69240,157161,119293,37868,130299,109125,21174,22707,16486,6221,6184,3119,3065,1566,1151,415,99842,88369,11473,26862,10168,16694,5457,1810,3647,11615,2334,9281,629,218,411,9161,5806,3355,22915,8364,14551,4742,1462,3280,9763,1845,7918,541,185,356,7869,4872,2997,3947,1804,2143,715,348,367,1852,489,1363,88,33,55,1292,934,358,186548,74467,112081,DADRA & NAGAR HAVELI,773.8903798513626,64.94738281511395,73.55542939719241,53.82430026208911,14.807584322784681,45.72501738389161,61.5674029727498,25.25391966601978,1.7997783008300627,51.95208737623979,1.1869865933660386,19.731129135103302,36.31348330673002
MAHARASHTRA,24421519,112374333,58243056,54131277,13326517,7035391,6291126,13275898,6767759,6508139,10510213,5315025,5195188,81554290,45257584,36296706,30820043,12985472,17834571,49427878,32616875,16811003,43762890,29989314,13773576,11478075,7181136,4296939,11068928,5846810,5222118,991310,606540,384770,20224577,16354828,3869749,5664988,2627561,3037427,1091298,411177,680121,2417212,927728,1489484,234116,84215,149901,1922362,1204441,717921,4828248,2239979,2588269,910274,337726,572548,2102263,808648,1293615,179677,65772,113905,1636034,1027833,608201,836740,387582,449158,181024,73451,107573,314949,119080,195869,54439,18443,35996,286328,176608,109720,62946455,25626181,37320274,MAHARASHTRA,929.403103436056,72.5737700262924,77.70468637497319,67.05311238085146,11.859039910830884,43.98502458742069,56.00131112625684,31.055988204379513,11.813994927115608,9.352859073254743,1.27350105946284,10.651573994121733,24.945322921877324
ANDHRA PRADESH,21022588,84580777,42442146,42138631,9142802,4714950,4427852,13878078,6913047,6965031,5918073,2969362,2948711,50556760,28251243,22305517,34024017,14190903,19833114,39422906,24185595,15237311,33037378,21460081,11577297,6087607,4183319,1904288,13201989,6787204,6414785,1164314,549534,614780,12583468,9940024,2643444,6385528,2725514,3660014,403915,173985,229930,3765765,1342818,2422947,274823,93558,181265,1941025,1115153,825872,5547424,2378533,3168891,348104,148236,199868,3285579,1178463,2107116,221173,74105,147068,1692568,977729,714839,838104,346981,491123,55811,25749,30062,480186,164355,315831,53650,19453,34197,248457,137424,111033,45157871,18256551,26901320,ANDHRA PRADESH,992.8487357825875,59.77334542575791,66.56412472639815,52.933653682294526,10.809550732786482,46.60977044464843,56.984854158882534,36.159957355994784,16.408075797175524,6.996948018105815,1.145472913640613,13.630471044103622,20.82489680288775
KARNATAKA,13357027,61095297,30966657,30128640,7161033,3675291,3485742,10474992,5264545,5210447,4248987,2134754,2114233,40647322,22508471,18138851,20447975,8458186,11989789,27872597,18270116,9602481,23397181,16349837,7047344,6038309,4568505,1469804,5119921,2609098,2510823,695841,353513,342328,11543110,8818721,2724389,4475416,1920279,2555137,542340,185203,357137,2036042,674181,1361861,217386,85470,131916,1679648,975425,704223,3931647,1668094,2263553,474719,159098,315621,1872930,615496,1257434,173605,67193,106412,1410393,826307,584086,543769,252185,291584,67621,26105,41516,163112,58685,104427,43781,18277,25504,269255,149118,120137,33222700,12696541,20526159,KARNATAKA,972.9380862777665,66.5310162908284,72.68615078469723,60.20467900310137,11.721087140308034,45.62150995026671,58.9993165875154,31.87160455964823,17.145332806877096,6.954687526930265,1.1919484933535256,12.481471781595864,27.127712027867172
GOA,343611,1458545,739140,719405,144611,74460,70151,25449,12627,12822,149275,72948,76327,1165487,615823,549664,293058,123317,169741,577248,419536,157712,476053,356967,119086,24062,14866,9196,10758,6532,4226,10780,7951,2829,430453,327618,102835,101195,62569,38626,7292,3982,3310,16002,8284,7718,3928,1866,2062,73973,48437,25536,80846,50303,30543,5569,3111,2458,11105,5797,5308,2943,1496,1447,61229,39899,21330,20349,12266,8083,1723,871,852,4897,2487,2410,985,370,615,12744,8538,4206,881297,319604,561693,GOA,973.3000514110994,79.9075105670377,83.31615120274914,76.40536276506279,9.914743802899464,39.57697568467206,56.76001839976188,21.922561005275192,1.744821037403714,10.234514533319164,1.526721617051943,6.9107884376863495,34.83745739448669
LAKSHADWEEP,11574,64473,33123,31350,7255,3797,3458,0,0,0,61120,30515,30605,52553,28023,24530,11920,5100,6820,18753,15318,3435,10804,9137,1667,0,0,0,0,0,0,97,66,31,10707,9071,1636,7949,6181,1768,0,0,0,0,0,0,167,68,99,7782,6113,1669,5362,4265,1097,0,0,0,0,0,0,121,42,79,5241,4223,1018,2587,1916,671,0,0,0,0,0,0,46,26,20,2541,1890,651,45720,17805,27915,LAKSHADWEEP,946.4722398333483,81.51164053169543,84.60284394529481,78.24561403508771,11.25277247840181,29.08659438834861,46.24581106783806,10.956937799043063,0.0,94.79937338110527,2.4380099184130537,6.357229910207096,35.288873268795
KERALA,7853754,33406061,16027412,17378649,3472955,1768244,1704711,3039573,1477808,1561765,484839,238203,246636,28135824,13704903,14430921,5270237,2322509,2947728,11619063,8451569,3167494,9329747,7179828,2149919,544932,465546,79386,919136,629092,290044,198281,132111,66170,7667398,5953079,1714319,2289316,1271741,1017575,125321,81360,43961,403714,228903,174811,74741,32504,42237,1685540,928974,756566,1828203,1061697,766506,99718,65980,33738,322129,189591,132538,57615,25818,31797,1348741,780308,568433,461113,210044,251069,25603,15380,10223,81585,39312,42273,17126,6686,10440,336799,148666,188133,21786998,7575843,14211155,KERALA,1084.3078720382305,84.2237101824127,85.50914520697415,83.03822121040594,10.396182297577676,34.78130211161382,52.73196321402357,18.226353498479657,9.098866819407412,1.4513504001564268,1.875108001393916,2.4709239965682173,34.50560971554391
TAMIL NADU,18524982,72147030,36137975,36009055,7423832,3820276,3603556,14438445,7204687,7233758,794697,401068,393629,51837507,28040491,23797016,20309523,8097484,12212039,32884681,21434978,11449703,27942181,18961194,8980987,3855375,2512165,1343210,7234101,3808523,3425578,1119458,514637,604821,15733247,12125869,3607378,4942500,2473784,2468716,393082,220314,172768,2372446,1034184,1338262,245435,76495,168940,1931537,1142791,788746,4219345,2137221,2082124,348147,196962,151185,2040284,903104,1137180,187272,59371,127901,1643642,977784,665858,723155,336563,386592,44935,23352,21583,332162,131080,201082,58163,17124,41039,287895,165007,122888,39262349,14702997,24559352,TAMIL NADU,996.4325615920649,71.84981419193555,77.59286733692188,66.08619970726808,10.289865015926503,45.58008971401872,59.31427535715545,31.79673279401528,20.012528582257648,1.101496485718123,1.1939403943130846,11.506667629653805,27.51754256314017
PUDUCHERRY,302450,1247953,612511,635442,132858,67527,65331,196325,95512,100813,0,0,0,957309,497378,459931,290644,115133,175511,444968,332931,112037,399689,306409,93280,10763,9187,1576,50607,33410,17197,6373,3520,2853,331946,260292,71654,45279,26522,18757,1336,846,490,17784,9384,8400,1519,527,992,24640,15765,8875,35827,21411,14416,1082,689,393,13607,7396,6211,1116,392,724,20022,12934,7088,9452,5111,4341,254,157,97,4177,1988,2189,403,135,268,4618,2831,1787,802985,279580,523405,PUDUCHERRY,1037.437694996498,76.71034085418282,81.20311308694865,72.37969791106033,10.646074010800085,35.65582998718702,54.355105459330524,17.631349517343832,15.731762333998155,0.0,1.8045904424587835,8.823415175888314,36.723755941986695
ANDAMAN & NICOBAR ISLANDS,94551,380581,202871,177710,40878,20770,20108,0,0,0,28530,14731,13799,294281,164377,129904,86300,38494,47806,152535,120889,31646,125910,103619,22291,12997,10816,2181,2680,2340,340,1390,969,421,108843,89494,19349,26625,17270,9355,3570,1847,1723,2101,1404,697,2337,1293,1044,18617,12726,5891,21099,13856,7243,2864,1574,1290,1614,1121,493,1778,1011,767,14843,10150,4693,5526,3414,2112,706,273,433,487,283,204,559,282,277,3774,2576,1198,228046,81982,146064,ANDAMAN & NICOBAR ISLANDS,875.9753735132177,77.32414387475991,81.02538066061685,73.09886894378482,10.740946079809554,40.07951001232327,59.58909849115941,17.807664171965563,0.0,7.496433085203938,1.4950404825122103,7.9265117168320245,41.78143431919385
